--BEGIN 
FPort v2.0 - TCP/IP Process to Port Mapper
Copyright 2000 by Foundstone, Inc.
http://www.foundstone.com

You must have administrator privileges to run fport - exiting...
--END 
--BEGIN 
Buffer Error - Size reported needed: 1452
--END 
--BEGIN 
User Mode Process Dumper (Version 3.0) 
Copyright (c) 1999 Microsoft Corp. All rights reserved. 
 
   0 System Idle Process
   4 System
23927,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 2:09:12 AM,4798,None,"A user's local group membership was enumerated.    Subject:   Security ID:  S-1-5-21-2685230347-480699911-3812554201-1001   Account Name:  Kaiser   Account Domain:  BLACKBOX   Logon ID:  0x5067d    User:   Security ID:  S-1-5-21-2685230347-480699911-3812554201-1001   Account Name:  Kaiser   Account Domain:  BlackBox    Process Information:   Process ID:  0x2cac   Process Name:  C:\Program Files\Everything\Everything.exe  "
23926,Security,Microsoft-Windows-Security-Auditing,FAILURE AUDIT,BlackBox,10/31/2015 1:46:15 AM,5061,None,"Cryptographic operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: RSA   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Cryptographic Operation:   Operation: Open Key.     Return Code: 0x80090016  "
23925,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:46:15 AM,5058,None,"Key file operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: UNKNOWN   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Key File Operation Information:   File Path: C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848   Operation: Read persisted key from file.     Return Code: 0x0  "
23924,Security,Microsoft-Windows-Security-Auditing,FAILURE AUDIT,BlackBox,10/31/2015 1:34:56 AM,5061,None,"Cryptographic operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: RSA   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Cryptographic Operation:   Operation: Open Key.     Return Code: 0x80090016  "
23923,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:34:56 AM,5058,None,"Key file operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: UNKNOWN   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Key File Operation Information:   File Path: C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848   Operation: Read persisted key from file.     Return Code: 0x0  "
23922,Security,Microsoft-Windows-Security-Auditing,FAILURE AUDIT,BlackBox,10/31/2015 1:04:59 AM,5061,None,"Cryptographic operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: RSA   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Cryptographic Operation:   Operation: Open Key.     Return Code: 0x80090016  "
23921,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:04:59 AM,5058,None,"Key file operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: UNKNOWN   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Key File Operation Information:   File Path: C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848   Operation: Read persisted key from file.     Return Code: 0x0  "
23920,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:56 AM,4634,None,"An account was logged off.    Subject:   Security ID:  S-1-5-90-0-1   Account Name:  DWM-1   Account Domain:  Window Manager   Logon ID:  0x1422e    Logon Type:   2    This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer.  "
23919,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:56 AM,4634,None,"An account was logged off.    Subject:   Security ID:  S-1-5-90-0-1   Account Name:  DWM-1   Account Domain:  Window Manager   Logon ID:  0x14269    Logon Type:   2    This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer.  "
23918,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:56 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-90-0-1   Account Name:  DWM-1   Account Domain:  Window Manager   Logon ID:  0xc5f574    Privileges:  SeAssignPrimaryTokenPrivilege     SeAuditPrivilege  "
23917,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:56 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-90-0-1   Account Name:  DWM-1   Account Domain:  Window Manager   Logon ID:  0xc5f564    Privileges:  SeAssignPrimaryTokenPrivilege     SeAuditPrivilege     SeImpersonatePrivilege  "
23916,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:56 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  2   Restricted Admin Mode: -   Virtual Account:  Yes     Elevated Token:  No      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-90-0-1   Account Name:  DWM-1   Account Domain:  Window Manager   Logon ID:  0xc5f574   Linked Logon ID:  0xc5f564   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x318   Process Name:  C:\Windows\System32\winlogon.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23915,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:56 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  2   Restricted Admin Mode: -   Virtual Account:  Yes     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-90-0-1   Account Name:  DWM-1   Account Domain:  Window Manager   Logon ID:  0xc5f564   Linked Logon ID:  0xc5f574   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x318   Process Name:  C:\Windows\System32\winlogon.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23914,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:56 AM,4648,None,"A logon was attempted using explicit credentials.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Account Whose Credentials Were Used:   Account Name:  DWM-1   Account Domain:  Window Manager   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Target Server:   Target Server Name: localhost   Additional Information: localhost    Process Information:   Process ID:  0x318   Process Name:  C:\Windows\System32\winlogon.exe    Network Information:   Network Address: -   Port:   -    This event is generated when a process attempts to log on an account by explicitly specifying that account’s credentials.  This most commonly occurs in batch-type configurations such as scheduled tasks, or when using the RUNAS command.  "
23913,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:54 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
23912,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 1:03:54 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23911,Security,Microsoft-Windows-Security-Auditing,FAILURE AUDIT,BlackBox,10/31/2015 12:51:19 AM,5061,None,"Cryptographic operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: RSA   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Cryptographic Operation:   Operation: Open Key.     Return Code: 0x80090016  "
23910,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:51:19 AM,5058,None,"Key file operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: UNKNOWN   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Key File Operation Information:   File Path: C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848   Operation: Read persisted key from file.     Return Code: 0x0  "
23909,Security,Microsoft-Windows-Security-Auditing,FAILURE AUDIT,BlackBox,10/31/2015 12:51:19 AM,5061,None,"Cryptographic operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: RSA   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Cryptographic Operation:   Operation: Open Key.     Return Code: 0x80090016  "
23908,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:51:19 AM,5058,None,"Key file operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: UNKNOWN   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Key File Operation Information:   File Path: C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848   Operation: Read persisted key from file.     Return Code: 0x0  "
23907,Security,Microsoft-Windows-Security-Auditing,FAILURE AUDIT,BlackBox,10/31/2015 12:36:17 AM,5061,None,"Cryptographic operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: RSA   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Cryptographic Operation:   Operation: Open Key.     Return Code: 0x80090016  "
23906,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:36:17 AM,5058,None,"Key file operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: UNKNOWN   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Key File Operation Information:   File Path: C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848   Operation: Read persisted key from file.     Return Code: 0x0  "
23905,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:32:21 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
23904,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:32:21 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23903,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:32:21 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
23902,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:32:21 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23901,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-551   Group Name:  Backup Operators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23900,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-544   Group Name:  Administrators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23899,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-551   Group Name:  Backup Operators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23898,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-544   Group Name:  Administrators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23897,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-551   Group Name:  Backup Operators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23896,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-544   Group Name:  Administrators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23895,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-551   Group Name:  Backup Operators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23894,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4799,None,"A security-enabled local group membership was enumerated.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Group:   Security ID:  S-1-5-32-544   Group Name:  Administrators   Group Domain:  Builtin    Process Information:   Process ID:  0x3788   Process Name:  C:\Windows\System32\VSSVC.exe  "
23893,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
23892,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23891,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
